NoInt,Nosub,VPCode,LVSubj,Group,Age,Gen,Droput_b4recog,VPAnm,Time,NRec,Doppelt,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,E13,E14,E15,E16,E17,E18,E19,E20,E21,E22,E23,E24,E25,E26,E27,E28,E29,E30,E31,E32,E33,E34,E35,E36,E37,E38,E39,E40,E41,E42,E43,E44,E45,NRec,Doppelt,number of correct recall,number of False recall,Present Recall,Past Recall,Other Recall,Positive Present Recall,Positive Past Recall,Positive Other Recall,Neg Present Recall,Neg Past Recall,Neg Other Recall,Neutral Present Recall,Neutral Past Recall,Neutral Other Recall
1,413,aren1964,81283,5,24,m,1,,113048,12,0,opportunistisch,wundervoll,emotional,eigenwillig,lieblos,herzlos,brilliant,intelligent,leidenschaftlich,geliebt,depressiv,schmerzhaft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,0,12,0,2,5,5,2,2,1,0,2,2,0,1,2
2,405,STAR0462,80940,6,33,f,1,,53644,7,0,intelligent,opportunistisch,religioes,fromm,liebevoll,heftig,geliebt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,6,1,3,1,2,0,0,2,0,0,0,3,1,0
3,351,Jäar2939,79476,4,52,f,1,,20351,1,0,opportunistisch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
4,408,ROTH2457,81003,1,54,f,1,,215174,8,0,kurz,introvertiert,hoffnungsvoll,pessimistisch,schuechtern,klug,unsympathisch,zaertlich,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,8,0,2,1,5,0,1,2,1,0,1,1,0,2
5,232,LURD3062,78700,3,20,f,1,,217925,14,0,simpel,kurz,schuechtern,still,ruhig,pessimistisch,witzig,klein,gemuetlich,klug,intellektuell,zuverlaessig,haesslich,dumm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,0,13,1,6,1,6,2,0,2,1,1,1,3,0,3
6,237,Woen2868,78905,6,18,f,1,,123157,8,0,religioes,fromm,heftig,opportunistisch,froehlich,verletzt,freundlich,enthusiastisch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,8,0,3,1,4,0,0,3,0,0,1,3,1,0
7,344,111111,79352,3,22,m,1,,69084,9,0,pessimistisch,klein,kurz,intellektuell,klug,beliebt,simpel,hoffnungsvoll,optimistisch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,0,8,1,4,1,3,2,0,2,0,1,0,2,0,1
8,281,Spli2872,79021,6,20,f,1,,95988,9,0,herzlos,liebend,geliebt,opportunistisch,wuetend,unkonventionell,freudlos,religioes,fromm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,0,7,2,5,1,1,0,0,1,2,0,0,3,1,0
9,282,KAUS0469,79029,5,20,f,1,,28791,1,0,opportunistisch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
10,219,MOEL2967,78397,1,20,f,1,,63552,8,0,klug,zahm,intelligent,fortschrittlich,sympathisch,vertrauensvoll,klein,kurz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,5,3,0,1,4,0,0,2,0,0,0,0,1,2
11,382,KÜER1170,79571,1,20,f,1,,126032,11,0,klein,intellektuell,gross,loyal,asozial,dumm,haesslich,behindert,schoen,fortschrittlich,zaertlich,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,0,9,2,2,4,3,0,2,2,2,1,1,0,1,0
12,85,KÜEL1652,76915,5,35,f,1,,175217,17,1,depressiv,heftig,warmherzig,froehlich,gluecklich,lieblos,unkonventionell,egoistisch,wuetend,talentiert,intelligent,warhmerzig,opportunistisch,unbeirrbar,enthusiastisch,bereitwillig,eigenwillig,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,1,16,1,5,9,2,3,3,0,1,2,1,1,4,1
13,220,TOUK0262,78407,6,26,f,1,,119782,12,0,bildschoen,stolz,talentiert,eigensinnig,liebevoll,opportunistisch,unbeirrbar,egoistisch,wuetend,impulsiv,individualistisch,emotional,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,0,11,1,4,2,5,1,1,0,1,0,1,2,1,4
14,86,Evrt1063,76921,4,29,f,1,,6848,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,286,kafo1566,79043,3,20,f,1,,136245,11,0,kurz,pessimistisch,optimistisch,zart,mutig,huebsch,durchschnittlich,bedacht,einfuehlsam,klug,klein,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,0,8,3,3,3,2,2,0,1,0,1,0,1,2,1
16,287,Moan,79027,4,26,f,1,,108383,18,0,fromm,religioes,opportunistisch,hasserfuellt,warmherzig,gluecklich,ungluecklich,herzlos,individualistisch,wuetend,heftig,unsicher,unbeirrbar,intelligent,bildschoen,wundervoll,lieblos,geehrt,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,0,17,1,2,4,11,1,1,3,0,2,4,1,1,4
17,221,COSE0955,78413,5,24,f,1,,10671,1,0,individualistisch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
18,93,At,76950,6,40,m,1,,8610,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,90,Maef0664,76936,5,29,f,1,,88599,11,0,opportunistisch,unkonventionell,gluecklich,leidenschaftlich,aengstlich,frustriert,talentiert,intelligent,depressiv,egoistisch,impulsiv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,0,11,0,3,6,2,1,3,0,1,1,2,1,2,0
20,291,TEIN262,79054,2,25,f,1,,104538,9,0,kurz,dumm,unsympathisc,optimistisch,deprimiert,simpel,witzig,intellektuell,ruhig,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,0,6,3,3,3,0,1,1,0,1,0,0,1,2,0
21,294,GHAN1366,79058,4,20,w,1,,38791,8,0,leidenschaftlich,religioes,wuetend,frustrierend,gluecklich,talentiert,lieblos,herzlos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,7,1,0,0,7,0,0,3,0,0,3,0,0,1
22,295,nd,79059,6,21,m,1,,76345,7,0,eigensinnig,enthusiastisch,gluecklich,aufgeweckt,fromm,talentiert,leidenschaftlich,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,3,2,2,3,1,1,0,0,0,0,1,1
23,91,MAEF0664,76941,3,27,f,1,,134062,9,0,kurz,loyal,klein,hoffnungsvoll,entstellt,winzig,schuechtern,leise,introvertiert,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,0,8,1,2,2,4,0,0,2,0,0,1,2,2,1
24,223,EVNG0766,78447,6,20,m,1,,114905,8,0,wuetend,frustriert,opportunistisch,herzlos,warmherzig,unbeirrbar,unkonventionell,selbstzufrieden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,8,0,7,1,0,1,0,0,3,0,0,3,1,0
25,299,SCCH2161,79072,5,22,f,1,,72662,7,0,opportunistisch,wundervoll,heftig,bildhuebsch,wuetend,talentiert,fromm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,6,1,0,5,1,0,2,0,0,1,0,0,2,1
26,300,NEAN2770,79075,3,21,f,1,,130148,11,0,kurz,klug,unsympathisc,klein,winzig,ruhig,still,haesslich,asozial,ungesund,behindert,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,0,10,1,4,3,3,1,0,0,2,2,0,1,1,3
27,225,DORK0159,78463,3,33,m,1,,89821,7,0,still,schuechtern,klein,ehrlich,gut,ruhig,gelassen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,6,1,1,2,3,0,2,0,0,0,0,1,0,3
28,303,Börd2854,79084,2,28,f,1,,76144,8,0,klein,kurz,sympathisch,unsympathisch,haesslich,zuverlaessig,dumm,introvertiert,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,7,1,2,4,1,0,1,0,1,2,0,1,1,1
29,305,MAKA1869,79087,4,23,f,1,,137263,7,0,enthusiastisch,religioes,schmerzhaft,geliebt,eigensinnig,liebevoll,krass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,5,2,1,3,1,0,2,0,1,0,0,0,1,1
30,306,Womi2270,79091,5,21,f,1,,90648,8,0,lieblos,egoistisch,heftig,wundervoll,freundlich,gluecklich,fromm,eigensinnig,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,8,0,3,4,1,1,2,0,1,1,0,1,1,1
31,307,BEEF1463,79092,4,24,f,1,,122204,6,0,heftig,enthusiastisch,freundlich,geliebt,herzlos,emotional,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,3,2,0,3,0,0,0,1,1,0,1
32,309,BRNK0963,79111,1,18,f,1,,30430,5,0,kurz,winzig,durchschnittlich,klug,schuechtern,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,2,0,3,0,0,1,0,0,0,2,0,2
33,311,EJ2169,79115,6,18,nb,1,,46785,6,1,leidenschaftlich,unkonventionell,herzlich,opportunistisch,leidenschaftlich,geliebt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,4,1,3,0,1,1,0,1,0,0,0,2,0,0
34,121,D-AIPX15,77251,5,39,m,1,,91635,3,0,herzlos,opportunistisch,ungeliebt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,2,1,0,2,0,0,0,0,0,1,0,0,1,0
35,314,KLIS1670,79133,5,20,f,1,,54747,8,0,heftig,gluecklich,unbeirrbar,opportunistisch,unsicher,wuetend,wundervoll,geliebt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,8,0,2,6,0,1,2,0,1,1,0,0,3,0
36,181,nird1265,77524,5,21,f,1,,231117,11,0,religioes,fromm,talentiert,wuetend,unkonventionell,lieblos,opportunistisch,freundlich,enthusiastisch,eigensinnig,unbeirrbar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,0,11,0,3,7,1,2,1,0,0,2,0,1,4,1
37,123,roze2609,77278,6,37,m,1,,138033,8,2,gluecklich,wundervoll,aengstlich,heftig,gluecklich,wundervoll,aergerlich,fromm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,2,5,1,3,2,0,2,0,0,0,1,0,1,1,0
38,316,GEUT1163,79149,3,18,m,1,,84449,6,0,kurz,haesslich,inkompetent,intellektuell,optimistisch,behindert,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,4,1,1,1,0,1,2,1,0,1,0,0
39,183,WIAS1562,77546,2,20,f,1,,39109,3,0,schuechtern,vorausschauend,pragmatisch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,1,2,0,1,0,0,0,0,0,0,0,0,1,0
40,317,Staf666,79154,6,23,f,1,,79154,10,0,eigensinnig,unsicher,religioes,opportunistisch,geliebt,begabt,schmerzvoll,zufrieden,emotional,bestimmend,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,0,6,4,2,1,3,0,0,1,0,0,1,2,1,1
41,185,AILO0658,77549,5,22,f,1,,4994,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,339,kout2759,79326,2,18,f,1,,6716,1,0,klug,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
43,343,KLAR2870,79347,1,22,f,1,,239248,18,0,klug,intellektuell,kurz,winzig,klein,still,introvertiert,zahm,zaertlich,haesslich,schlecht,gut,dumm,unvorhersehbar,durchschnittlich,unueblich,gemuetlich,deformiert,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,0,18,0,6,6,6,1,2,2,2,1,1,3,3,3
44,186,AILO0658,77553,3,22,f,1,,17175,4,0,kurz,intelligent,introvertiert,dumm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,3,1,1,1,1,0,0,0,0,0,1,1,1,0
45,213,HÖAF2269,77908,4,19,f,1,,199616,11,0,bildschoen,opportunistisch,talentiert,stolz,heftig,geliebt,wuetend,unbeirrbar,verletzlich,eigensinnig,strebsam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,0,9,2,1,3,5,1,1,1,0,0,1,0,2,3
46,124,TSRI2757,77285,2,34,f,1,,230291,11,0,kurz,winzig,beschaulich,intellektuell,unvorhersehbar,asozial,klein,aengstlich,theatralisch,ungewoehnlich,still,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,0,9,2,4,2,3,1,0,0,0,0,1,3,2,2
47,227,MOAR1870,78520,4,27,f,1,,108745,7,0,lieblos,opportunistisch,leidenschaftlich,verletzt,heftig,herzlos,verehrt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,1,5,1,0,1,0,1,2,0,0,2
48,235,FREL1864,78843,5,22,f,1,,171166,17,0,froehlich,fromm,religioes,wuetend,selbstzufrieden,unsicher,lieblos,warmherzig,individualistisch,opportunistisch,impulsiv,bildschoen,bewundert,intelligent,aufgeweckt,egoistisch,traurig,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,0,15,2,6,5,4,2,1,2,2,2,0,2,2,2
49,318,GAUS0571,79162,3,18,m,1,,145374,14,0,klein,winzig,pessimistisch,hoffnungsvoll,haesslich,loyal,entstellt,zahm,zaertlich,ehrlich,gemuetlich,still,ruhig,kurz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,0,14,0,4,3,7,1,1,3,1,1,1,2,1,3
50,228,GAIA2170,78527,1,19,f,1,,miss,17,0,haesslich,winzig,klug,intellektuell,introvertiert,beschaulich,klein,behindert,krank,ungesund,sympathisch,optimistisch,fortschrittlich,dumm,ungewoehnlich,ruhig,mutig,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,0,15,2,3,7,5,0,2,3,1,2,2,2,3,0
51,319,SIAN0269,79165,2,18,f,1,,69960,6,0,kurz,schuechtern,haesslich,klug,unvorhersehbar,loyal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,5,0,1,1,0,0,1,0,0,3,0
52,320,KIN0968,79169,5,25,f,1,,60712,5,0,froehlich,nett,klug,intelligent,herzlich,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,2,3,2,0,0,2,0,0,0,0,0,0,0,0
53,229,Teen1461,78542,4,24,f,1,,128193,6,0,emotional,talentiert,opportunistisch,warmherzig,verletzt,unkonventionell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,1,4,0,0,2,0,1,0,1,0,2
54,187,SCUS0767,77555,1,20,f,1,,148002,18,0,kurz,schuechtern,haesslich,beschaulich,optimistisch,entstellt,durchschnittlich,unvorhersehbar,selbstsicher,unsympathisch,wertlos,klug,gut,umgaenglich,talentiert,klein,still ,ruhig,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,0,14,4,2,4,8,1,0,2,0,1,3,1,3,3
55,188,Okef0266,77557,6,21,m,1,,100536,6,0,gluecklich,ungluecklich,opportunistisch,heftig,geliebt,warmherzig,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,5,0,1,2,0,1,1,0,0,2,0,0
56,321,VONG1359,79170,3,30,f,1,,177474,14,0,zaertlich,dumm,kurz,klein,haesslich,zahm,unvorhersehbar,schuechtern,behindert,introvertiert,still,sympathisch,loyal,ehrlich,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,0,13,1,6,3,4,1,1,1,1,1,1,4,1,2
57,384,ROER2257,79581,4,27,f,1,,6977,1,0,enthusiastisch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
58,1,THZU7812,76525,1,2,f,1,,85626,7,0,klug,bedacht,still,kurz,klein,deformiert,haesslich,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,2,2,3,0,0,1,1,0,1,1,2,1
59,2,SCFL1460,76535,2,3,f,1,,99283,12,0,zuverlaessig,klug,intellektuell,klein,winzig,fortschrittlich,optimistisch,pessimistisch,krank,ungesund,deformiert,haesslich,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,0,12,0,3,6,3,1,4,0,1,2,2,1,0,1
60,322,Chen2260,79190,1,19,f,1,,164928,10,0,klein,kurz,haesslich,ruhig,klug,unsympathisch,ungesund,optimistisch,unvorhersehbar,fortschrittlich,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,0,10,0,0,2,8,0,0,3,0,0,3,0,2,2
61,5,1235677,76549,6,29,f,1,,175297,10,0,emotional,fromm,froehlich,veraergert,unbeirrbar,gewalttaetig,unkonventionell,leidenschaftlich,couragiert,talentiert,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,0,7,3,4,2,1,2,0,1,0,0,0,2,2,0
62,323,IRCH1455,79195,6,25,m,1,,177200,14,0,herzlos,aengstlich,heftig,talentiert,impulsiv,liebevoll,freundlich,wuetend,egoistisch,sympathisch,stolz,bereitwillig,unbeirrt,hasserfuellt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,0,11,3,4,1,6,1,0,1,2,1,2,1,0,3
63,386,Scer2860,79594,6,25,f,1,,23303,3,0,schoen,stark,mutig,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
64,10,BÖOR1157,76571,4,25,m,1,,157538,6,0,heftig,liebevoll,warmherzig,leidenschaftlich,emotional,impulsiv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,5,1,1,1,3,0,0,2,0,0,0,1,1,1
65,13,hard1459,76591,1,26,f,1,,73047,8,0,zahm,mutig,klein,kurz,schuechtern,klug,introvertiert,gut,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,8,0,2,2,4,1,1,1,0,0,0,1,1,3
66,14,IRUS1457,76592,5,27,f,1,,13651,1,0,warmherzig,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
67,15,Dief1963,76594,3,25,m,0,,leer,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,17,Wael2463,76597,6,27,f,1,,10721,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,104,HKNN2238,77068,5,52,f,1,,213955,12,2,unbeirrbar,opportunistisch,leidenschaftlich,fromm,religioes,leidenschaftlich,lieblos,beliebt,gluecklich,enthusiastisch,verehrt,unbeirrbar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,2,9,1,1,6,2,1,2,1,0,1,0,0,3,1
70,103,SÄLF0558,77062,3,34,m,1,,34486,7,0,klug,klein,introvertiert,still,optimistisch,pessimistisch,fortschrittlich,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,3,2,2,3,0,0,0,1,0,0,1,2
71,129,FRIN0167,77382,1,20,f,1,,292938,22,0,zaertlich,kurz,mutig,still,schuechtern,klug,intellektuell,winzig,klein,zahm,loyal,optimistisch,pessimistisch,durchschnittlich,unueblich,bedacht,behindert,haesslich,entstellt,gemuetlich,hoffnungsvoll,zuverlaessig,,,,,,,,,,,,,,,,,,,,,,,,22,0,22,0,5,9,8,0,5,4,2,1,1,3,3,3
72,130,güin1766,77383,3,26,f,1,,85341,9,0,kurz,simpel,winzig,unvorhersehbar,kreativ,theatralisch,intellektuell,klug,dumm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,0,8,1,4,2,2,1,0,1,0,0,1,3,2,0
73,131,Huel0260,77385,2,22,m,1,,107599,8,0,kurz,winzig,schuechtern,klug,dumm,unfreundlich,intellektuell,loyal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,8,0,4,3,1,2,1,0,2,0,0,0,2,1
74,133,kuas2565,77389,3,27,f,1,,180390,9,0,still,schuechtern,loyal,klug,fortschrittlich,ungesund,ruhig,klein,sympathisch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,0,8,1,4,0,4,2,0,1,1,0,0,1,0,3
75,132,BERD1260,77387,5,26,f,1,,21344,5,0,liebevoll,wuetend,herzlos,unbeirrbar,stolz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,4,1,1,3,0,0,0,0,0,2,0,1,1,0
76,107,DOLY2151,77082,1,20,f,1,,132888,13,0,klein,beschaulich,dumm,intellektuell,asozial,klug,ungesund,ehrlich,bedacht,couragiert,zaertlich,pessimistisch,optimistisch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,0,13,0,5,4,4,2,1,3,2,1,1,1,2,0
77,135,HAH2599,77395,2,20,f,1,,81068,10,1,zahm,klein,vorhersehbar,zahm,klug,optimistisch,pessimistisch,haesslich,wertlos,kurz,ruhig,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,1,9,1,2,6,1,0,2,0,0,2,1,2,2,0
78,139,HEEO0353,77402,2,27,f,1,,17852,3,0,klug,kompetent,bedacht,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,2,1,0,1,1,0,1,0,0,0,0,0,0,1
79,215,Ulld05un,78134,5,20,f,1,,153822,13,0,heftig,lieblos,geliebt,wuetend,aengstlich,warmherzig,talentiert,wundervoll,bildschoen,frustriert,stolz,enthusiastisch,froehlich ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,0,12,1,3,7,2,2,3,1,0,3,1,1,1,0
80,142,NENK2765,77406,5,23,f,1,,159702,11,0,heftig,unkonventionell,religioes,opportunistisch,wundervoll,geliebt,begehrt,bildschoen,fromm,aengstlich,eigenwillig,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,0,10,1,1,5,4,1,1,1,0,0,1,0,4,2
81,144,Kuas2565,77412,2,27,f,1,,99993,11,0,kurz,klug,zaertlich,still,simpel,durchschnittlich,haesslich,intellektuell,couragiert,klein,loyal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,0,11,0,4,5,2,2,2,1,0,1,0,2,2,1
82,146,NELF2051,77415,3,28,f,1,,97685,7,0,kurz,schuechtern,intellektuell,dumm,simpel,gemuetlich,zahm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,4,0,3,0,0,2,0,0,1,4,0,0
83,208,HAER2667,77729,1,26,f,1,,103194,9,0,klug,klein,kurz,unsympathisch,krank,still,durchschnittlich,couragiert,introvertiert,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,0,9,0,3,3,3,1,0,1,0,1,1,2,2,1
