NoInt,Nosub,VPCode,LVSubj,Group,Age,Gen,Droput_b4recog,VPAnm,Time,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,E13,E14,E15,E16,E17,E18,E19,E20,E21,E22,E23,E24,E25,E26,E27,E28,E29,E30,E31,E32,E33,E34,E35,E36,E37,E38,E39,E40,E41,E42,E43,E44,E45,NRec,Doppelt,number of correct answer,number of False answer,probable typo,correct Recall rate,False recall rate,Present Recall rate,Past Recall rate,Other Recall rate,Present FPR,Past FPR,Other FPR
1,413,aren1964,81283,5,24,m,1,,113048,opportunistisch,wundervoll,emotional,eigenwillig,lieblos,herzlos,brilliant,intelligent,leidenschaftlich,geliebt,depressiv,schmerzhaft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,0,12,0,0,1,0,0.133333333,0.333333333,0.333333333,0.866666667,0.666666667,0.666666667
2,405,STAR0462,80940,6,33,f,1,,53644,intelligent,opportunistisch,religioes,fromm,liebevoll,heftig,geliebt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,6,1,0,0.857142857,0.142857143,0.2,0.066666667,0.133333333,0.8,0.933333333,0.866666667
3,351,Jäar2939,79476,4,52,f,1,,20351,opportunistisch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,0,1,0,0,0,0.066666667,1,1,0.933333333
4,408,ROTH2457,81003,1,54,f,1,,215174,kurz,introvertiert,hoffnungsvoll,pessimistisch,schuechtern,klug,unsympathisch,zaertlich,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,8,0,0,1,0,0.133333333,0.066666667,0.333333333,0.866666667,0.933333333,0.666666667
5,232,LURD3062,78700,3,20,f,1,,217925,simpel,kurz,schuechtern,still,ruhig,pessimistisch,witzig,klein,gemuetlich,klug,intellektuell,zuverlaessig,haesslich,dumm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,0,13,1,0,0.928571429,0.071428571,0.4,0.066666667,0.4,0.6,0.933333333,0.6
6,237,Woen2868,78905,6,18,f,1,,123157,religioes,fromm,heftig,opportunistisch,froehlich,verletzt,freundlich,enthusiastisch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,8,0,0,1,0,0.2,0.066666667,0.266666667,0.8,0.933333333,0.733333333
7,344,111111,79352,3,22,m,1,,69084,pessimistisch,klein,kurz,intellektuell,klug,beliebt,simpel,hoffnungsvoll,optimistisch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,0,8,1,0,0.888888889,0.111111111,0.266666667,0.066666667,0.2,0.733333333,0.933333333,0.8
8,281,Spli2872,79021,6,20,f,1,,95988,herzlos,liebend,geliebt,opportunistisch,wuetend,unkonventionell,freudlos,religioes,fromm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,0,7,2,0,0.777777778,0.222222222,0.333333333,0.066666667,0.066666667,0.666666667,0.933333333,0.933333333
9,282,KAUS0469,79029,5,20,f,1,,28791,opportunistisch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,0,1,0,0,0.066666667,0,1,0.933333333,1
10,219,MOEL2967,78397,1,20,f,1,,63552,klug,zahm,intelligent,fortschrittlich,sympathisch,vertrauensvoll,klein,kurz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,5,3,0,0.625,0.375,0,0.066666667,0.266666667,1,0.933333333,0.733333333
11,382,KÜER1170,79571,1,20,f,1,,126032,klein,intellektuell,gross,loyal,asozial,dumm,haesslich,behindert,schoen,fortschrittlich,zaertlich,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,0,9,2,0,0.818181818,0.181818182,0.133333333,0.266666667,0.2,0.866666667,0.733333333,0.8
12,85,KÜEL1652,76915,5,35,f,1,,175217,depressiv,heftig,warmherzig,froehlich,gluecklich,lieblos,unkonventionell,egoistisch,wuetend,talentiert,intelligent,warhmerzig,opportunistisch,unbeirrbar,enthusiastisch,bereitwillig,eigenwillig,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,1,16,1,1,0.941176471,0.058823529,0.333333333,0.6,0.133333333,0.666666667,0.4,0.866666667
13,220,TOUK0262,78407,6,26,f,1,,119782,bildschoen,stolz,talentiert,eigensinnig,liebevoll,opportunistisch,unbeirrbar,egoistisch,wuetend,impulsiv,individualistisch,emotional,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,0,11,1,0,0.916666667,0.083333333,0.266666667,0.133333333,0.333333333,0.733333333,0.866666667,0.666666667
14,86,Evrt1063,76921,4,29,f,1,,6848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,1,1
15,286,kafo1566,79043,3,20,f,1,,136245,kurz,pessimistisch,optimistisch,zart,mutig,huebsch,durchschnittlich,bedacht,einfuehlsam,klug,klein,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,0,8,3,0,0.727272727,0.272727273,0.2,0.2,0.133333333,0.8,0.8,0.866666667
16,287,Moan,79027,4,26,f,1,,108383,fromm,religioes,opportunistisch,hasserfuellt,warmherzig,gluecklich,ungluecklich,herzlos,individualistisch,wuetend,heftig,unsicher,unbeirrbar,intelligent,bildschoen,wundervoll,lieblos,geehrt,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,0,17,1,0,0.944444444,0.055555556,0.133333333,0.266666667,0.733333333,0.866666667,0.733333333,0.266666667
17,221,COSE0955,78413,5,24,f,1,,10671,individualistisch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,0,1,0,0.066666667,0,0,0.933333333,1,1
18,93,At,76950,6,40,m,1,,8610,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,1,1
19,90,Maef0664,76936,5,29,f,1,,88599,opportunistisch,unkonventionell,gluecklich,leidenschaftlich,aengstlich,frustriert,talentiert,intelligent,depressiv,egoistisch,impulsiv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,0,11,0,0,1,0,0.2,0.4,0.133333333,0.8,0.6,0.866666667
20,291,TEIN262,79054,2,25,f,1,,104538,kurz,dumm,unsympathisc,optimistisch,deprimiert,simpel,witzig,intellektuell,ruhig,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,0,6,3,0,0.666666667,0.333333333,0.2,0.2,0,0.8,0.8,1
21,294,GHAN1366,79058,4,20,w,1,,38791,leidenschaftlich,religioes,wuetend,frustrierend,gluecklich,talentiert,lieblos,herzlos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,7,1,0,0.875,0.125,0,0,0.466666667,1,1,0.533333333
22,295,nd,79059,6,21,m,1,,76345,eigensinnig,enthusiastisch,gluecklich,aufgeweckt,fromm,talentiert,leidenschaftlich,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,0,1,0,0.2,0.133333333,0.133333333,0.8,0.866666667,0.866666667
23,91,MAEF0664,76941,3,27,f,1,,134062,kurz,loyal,klein,hoffnungsvoll,entstellt,winzig,schuechtern,leise,introvertiert,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,0,8,1,0,0.888888889,0.111111111,0.133333333,0.133333333,0.266666667,0.866666667,0.866666667,0.733333333
24,223,EVNG0766,78447,6,20,m,1,,114905,wuetend,frustriert,opportunistisch,herzlos,warmherzig,unbeirrbar,unkonventionell,selbstzufrieden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,8,0,0,1,0,0.466666667,0.066666667,0,0.533333333,0.933333333,1
25,299,SCCH2161,79072,5,22,f,1,,72662,opportunistisch,wundervoll,heftig,bildhuebsch,wuetend,talentiert,fromm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,6,1,0,0.857142857,0.142857143,0,0.333333333,0.066666667,1,0.666666667,0.933333333
26,300,NEAN2770,79075,3,21,f,1,,130148,kurz,klug,unsympathisc,klein,winzig,ruhig,still,haesslich,asozial,ungesund,behindert,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,0,10,1,0,0.909090909,0.090909091,0.266666667,0.2,0.2,0.733333333,0.8,0.8
27,225,DORK0159,78463,3,33,m,1,,89821,still,schuechtern,klein,ehrlich,gut,ruhig,gelassen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,6,1,0,0.857142857,0.142857143,0.066666667,0.133333333,0.2,0.933333333,0.866666667,0.8
28,303,Börd2854,79084,2,28,f,1,,76144,klein,kurz,sympathisch,unsympathisch,haesslich,zuverlaessig,dumm,introvertiert,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,7,1,0,0.875,0.125,0.133333333,0.266666667,0.066666667,0.866666667,0.733333333,0.933333333
29,305,MAKA1869,79087,4,23,f,1,,137263,enthusiastisch,religioes,schmerzhaft,geliebt,eigensinnig,liebevoll,krass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,5,2,0,0.714285714,0.285714286,0.066666667,0.2,0.066666667,0.933333333,0.8,0.933333333
30,306,Womi2270,79091,5,21,f,1,,90648,lieblos,egoistisch,heftig,wundervoll,freundlich,gluecklich,fromm,eigensinnig,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,8,0,0,1,0,0.2,0.266666667,0.066666667,0.8,0.733333333,0.933333333
31,307,BEEF1463,79092,4,24,f,1,,122204,heftig,enthusiastisch,freundlich,geliebt,herzlos,emotional,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,0,1,0,0.066666667,0.2,0.133333333,0.933333333,0.8,0.866666667
32,309,BRNK0963,79111,1,18,f,1,,30430,kurz,winzig,durchschnittlich,klug,schuechtern,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,0,1,0,0.133333333,0,0.2,0.866666667,1,0.8
33,311,EJ2169,79115,6,18,nb,1,,46785,leidenschaftlich,unkonventionell,herzlich,opportunistisch,leidenschaftlich,geliebt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,4,1,0,0.8,0.2,0.266666667,0,0.066666667,0.733333333,1,0.933333333
34,121,D-AIPX15,77251,5,39,m,1,,91635,herzlos,opportunistisch,ungeliebt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,2,1,0,0.666666667,0.333333333,0,0.133333333,0,1,0.866666667,1
35,314,KLIS1670,79133,5,20,f,1,,54747,heftig,gluecklich,unbeirrbar,opportunistisch,unsicher,wuetend,wundervoll,geliebt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,8,0,0,1,0,0.133333333,0.4,0,0.866666667,0.6,1
36,181,nird1265,77524,5,21,f,1,,231117,religioes,fromm,talentiert,wuetend,unkonventionell,lieblos,opportunistisch,freundlich,enthusiastisch,eigensinnig,unbeirrbar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,0,11,0,0,1,0,0.2,0.466666667,0.066666667,0.8,0.533333333,0.933333333
37,123,roze2609,77278,6,37,m,1,,138033,gluecklich,wundervoll,aengstlich,heftig,gluecklich,wundervoll,aergerlich,fromm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,2,5,1,0,0.833333333,0.166666667,0.333333333,0.133333333,0,0.666666667,0.866666667,1
38,316,GEUT1163,79149,3,18,m,1,,84449,kurz,haesslich,inkompetent,intellektuell,optimistisch,behindert,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,0,1,0,0.266666667,0.066666667,0.066666667,0.733333333,0.933333333,0.933333333
39,183,WIAS1562,77546,2,20,f,1,,39109,schuechtern,vorausschauend,pragmatisch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,1,2,0,0.333333333,0.666666667,0,0.066666667,0,1,0.933333333,1
40,317,Staf666,79154,6,23,f,1,,79154,eigensinnig,unsicher,religioes,opportunistisch,geliebt,begabt,schmerzvoll,zufrieden,emotional,bestimmend,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,0,6,4,0,0.6,0.4,0.133333333,0.066666667,0.2,0.866666667,0.933333333,0.8
41,185,AILO0658,77549,5,22,f,1,,4994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,1,1
42,339,kout2759,79326,2,18,f,1,,6716,klug,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,0,1,0,0,0.066666667,0,1,0.933333333,1
43,343,KLAR2870,79347,1,22,f,1,,239248,klug,intellektuell,kurz,winzig,klein,still,introvertiert,zahm,zaertlich,haesslich,schlecht,gut,dumm,unvorhersehbar,durchschnittlich,unueblich,gemuetlich,deformiert,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,0,18,0,0,1,0,0.4,0.4,0.4,0.6,0.6,0.6
44,186,AILO0658,77553,3,22,f,1,,17175,kurz,intelligent,introvertiert,dumm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,3,1,0,0.75,0.25,0.066666667,0.066666667,0.066666667,0.933333333,0.933333333,0.933333333
45,213,HÖAF2269,77908,4,19,f,1,,199616,bildschoen,opportunistisch,talentiert,stolz,heftig,geliebt,wuetend,unbeirrbar,verletzlich,eigensinnig,strebsam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,0,9,2,0,0.818181818,0.181818182,0.066666667,0.2,0.333333333,0.933333333,0.8,0.666666667
46,124,TSRI2757,77285,2,34,f,1,,230291,kurz,winzig,beschaulich,intellektuell,unvorhersehbar,asozial,klein,aengstlich,theatralisch,ungewoehnlich,still,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,0,9,2,0,0.818181818,0.181818182,0.266666667,0.133333333,0.2,0.733333333,0.866666667,0.8
47,227,MOAR1870,78520,4,27,f,1,,108745,lieblos,opportunistisch,leidenschaftlich,verletzt,heftig,herzlos,verehrt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,0,1,0,0.066666667,0.066666667,0.333333333,0.933333333,0.933333333,0.666666667
48,235,FREL1864,78843,5,22,f,1,,171166,froehlich,fromm,religioes,wuetend,selbstzufrieden,unsicher,lieblos,warmherzig,individualistisch,opportunistisch,impulsiv,bildschoen,bewundert,intelligent,aufgeweckt,egoistisch,traurig,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,0,15,2,0,0.882352941,0.117647059,0.4,0.333333333,0.266666667,0.6,0.666666667,0.733333333
49,318,GAUS0571,79162,3,18,m,1,,145374,klein,winzig,pessimistisch,hoffnungsvoll,haesslich,loyal,entstellt,zahm,zaertlich,ehrlich,gemuetlich,still,ruhig,kurz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,0,14,0,0,1,0,0.266666667,0.2,0.466666667,0.733333333,0.8,0.533333333
50,228,GAIA2170,78527,1,19,f,1,,miss,haesslich,winzig,klug,intellektuell,introvertiert,beschaulich,klein,behindert,krank,ungesund,sympathisch,optimistisch,fortschrittlich,dumm,ungewoehnlich,ruhig,mutig,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,0,15,2,0,0.882352941,0.117647059,0.2,0.466666667,0.333333333,0.8,0.533333333,0.666666667
51,319,SIAN0269,79165,2,18,f,1,,69960,kurz,schuechtern,haesslich,klug,unvorhersehbar,loyal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,0,1,0,0.066666667,0.333333333,0,0.933333333,0.666666667,1
52,320,KIN0968,79169,5,25,f,1,,60712,froehlich,nett,klug,intelligent,herzlich,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,2,3,0,0.4,0.6,0.133333333,0,0,0.866666667,1,1
53,229,Teen1461,78542,4,24,f,1,,128193,emotional,talentiert,opportunistisch,warmherzig,verletzt,unkonventionell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,0,1,0,0.066666667,0.066666667,0.266666667,0.933333333,0.933333333,0.733333333
54,187,SCUS0767,77555,1,20,f,1,,148002,kurz,schuechtern,haesslich,beschaulich,optimistisch,entstellt,durchschnittlich,unvorhersehbar,selbstsicher,unsympathisch,wertlos,klug,gut,umgaenglich,talentiert,klein,still ,ruhig,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,0,14,4,0,0.777777778,0.222222222,0.133333333,0.266666667,0.533333333,0.866666667,0.733333333,0.466666667
55,188,Okef0266,77557,6,21,m,1,,100536,gluecklich,ungluecklich,opportunistisch,heftig,geliebt,warmherzig,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,0,1,0,0.333333333,0,0.066666667,0.666666667,1,0.933333333
56,321,VONG1359,79170,3,30,f,1,,177474,zaertlich,dumm,kurz,klein,haesslich,zahm,unvorhersehbar,schuechtern,behindert,introvertiert,still,sympathisch,loyal,ehrlich,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,0,13,1,0,0.928571429,0.071428571,0.4,0.2,0.266666667,0.6,0.8,0.733333333
57,384,ROER2257,79581,4,27,f,1,,6977,enthusiastisch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,0,1,0,0,0.066666667,0,1,0.933333333,1
58,1,THZU7812,76525,1,2,f,1,,85626,klug,bedacht,still,kurz,klein,deformiert,haesslich,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,0,1,0,0.133333333,0.133333333,0.2,0.866666667,0.866666667,0.8
59,2,SCFL1460,76535,2,3,f,1,,99283,zuverlaessig,klug,intellektuell,klein,winzig,fortschrittlich,optimistisch,pessimistisch,krank,ungesund,deformiert,haesslich,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,0,12,0,0,1,0,0.2,0.4,0.2,0.8,0.6,0.8
60,322,Chen2260,79190,1,19,f,1,,164928,klein,kurz,haesslich,ruhig,klug,unsympathisch,ungesund,optimistisch,unvorhersehbar,fortschrittlich,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,0,10,0,0,1,0,0,0.133333333,0.533333333,1,0.866666667,0.466666667
61,5,1235677,76549,6,29,f,1,,175297,emotional,fromm,froehlich,veraergert,unbeirrbar,gewalttaetig,unkonventionell,leidenschaftlich,couragiert,talentiert,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,0,7,3,0,0.7,0.3,0.266666667,0.133333333,0.066666667,0.733333333,0.866666667,0.933333333
62,323,IRCH1455,79195,6,25,m,1,,177200,herzlos,aengstlich,heftig,talentiert,impulsiv,liebevoll,freundlich,wuetend,egoistisch,sympathisch,stolz,bereitwillig,unbeirrt,hasserfuellt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,0,11,3,0,0.785714286,0.214285714,0.266666667,0.066666667,0.4,0.733333333,0.933333333,0.6
63,386,Scer2860,79594,6,25,f,1,,23303,schoen,stark,mutig,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,0,3,0,0,1,0,0,0,1,1,1
64,10,BÖOR1157,76571,4,25,m,1,,157538,heftig,liebevoll,warmherzig,leidenschaftlich,emotional,impulsiv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,5,1,0,0.833333333,0.166666667,0.066666667,0.066666667,0.2,0.933333333,0.933333333,0.8
65,13,hard1459,76591,1,26,f,1,,73047,zahm,mutig,klein,kurz,schuechtern,klug,introvertiert,gut,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,8,0,0,1,0,0.133333333,0.133333333,0.266666667,0.866666667,0.866666667,0.733333333
66,14,IRUS1457,76592,5,27,f,1,,13651,warmherzig,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,0,1,0,0,0.066666667,0,1,0.933333333,1
67,15,Dief1963,76594,3,25,m,0,,leer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,1,1
68,17,Wael2463,76597,6,27,f,1,,10721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,1,1
69,104,HKNN2238,77068,5,52,f,1,,213955,unbeirrbar,opportunistisch,leidenschaftlich,fromm,religioes,leidenschaftlich,lieblos,beliebt,gluecklich,enthusiastisch,verehrt,unbeirrbar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,2,9,1,0,0.9,0.1,0.066666667,0.533333333,0.133333333,0.933333333,0.466666667,0.866666667
70,103,SÄLF0558,77062,3,34,m,1,,34486,klug,klein,introvertiert,still,optimistisch,pessimistisch,fortschrittlich,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,0,1,0,0.2,0.133333333,0.133333333,0.8,0.866666667,0.866666667
71,129,FRIN0167,77382,1,20,f,1,,292938,zaertlich,kurz,mutig,still,schuechtern,klug,intellektuell,winzig,klein,zahm,loyal,optimistisch,pessimistisch,durchschnittlich,unueblich,bedacht,behindert,haesslich,entstellt,gemuetlich,hoffnungsvoll,zuverlaessig,,,,,,,,,,,,,,,,,,,,,,,,22,0,22,0,0,1,0,0.333333333,0.6,0.533333333,0.666666667,0.4,0.466666667
72,130,güin1766,77383,3,26,f,1,,85341,kurz,simpel,winzig,unvorhersehbar,kreativ,theatralisch,intellektuell,klug,dumm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,0,8,1,0,0.888888889,0.111111111,0.266666667,0.133333333,0.133333333,0.733333333,0.866666667,0.866666667
73,131,Huel0260,77385,2,22,m,1,,107599,kurz,winzig,schuechtern,klug,dumm,unfreundlich,intellektuell,loyal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,8,0,0,1,0,0.266666667,0.2,0.066666667,0.733333333,0.8,0.933333333
74,133,kuas2565,77389,3,27,f,1,,180390,still,schuechtern,loyal,klug,fortschrittlich,ungesund,ruhig,klein,sympathisch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,0,8,1,0,0.888888889,0.111111111,0.266666667,0,0.266666667,0.733333333,1,0.733333333
75,132,BERD1260,77387,5,26,f,1,,21344,liebevoll,wuetend,herzlos,unbeirrbar,stolz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,4,1,0,0.8,0.2,0.066666667,0.2,0,0.933333333,0.8,1
76,107,DOLY2151,77082,1,20,f,1,,132888,klein,beschaulich,dumm,intellektuell,asozial,klug,ungesund,ehrlich,bedacht,couragiert,zaertlich,pessimistisch,optimistisch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,0,13,0,0,1,0,0.333333333,0.266666667,0.266666667,0.666666667,0.733333333,0.733333333
77,135,HAH2599,77395,2,20,f,1,,81068,zahm,klein,vorhersehbar,zahm,klug,optimistisch,pessimistisch,haesslich,wertlos,kurz,ruhig,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,1,9,1,1,0.9,0.1,0.133333333,0.466666667,0.066666667,0.866666667,0.533333333,0.933333333
78,139,HEEO0353,77402,2,27,f,1,,17852,klug,kompetent,bedacht,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,2,1,0,0.666666667,0.333333333,0,0.066666667,0.066666667,1,0.933333333,0.933333333
79,215,Ulld05un,78134,5,20,f,1,,153822,heftig,lieblos,geliebt,wuetend,aengstlich,warmherzig,talentiert,wundervoll,bildschoen,frustriert,stolz,enthusiastisch,froehlich ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,0,12,1,0,0.923076923,0.076923077,0.2,0.466666667,0.133333333,0.8,0.533333333,0.866666667
80,142,NENK2765,77406,5,23,f,1,,159702,heftig,unkonventionell,religioes,opportunistisch,wundervoll,geliebt,begehrt,bildschoen,fromm,aengstlich,eigenwillig,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,0,10,1,0,0.909090909,0.090909091,0.066666667,0.333333333,0.266666667,0.933333333,0.666666667,0.733333333
81,144,Kuas2565,77412,2,27,f,1,,99993,kurz,klug,zaertlich,still,simpel,durchschnittlich,haesslich,intellektuell,couragiert,klein,loyal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,0,11,0,0,1,0,0.266666667,0.333333333,0.133333333,0.733333333,0.666666667,0.866666667
82,146,NELF2051,77415,3,28,f,1,,97685,kurz,schuechtern,intellektuell,dumm,simpel,gemuetlich,zahm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,0,1,0,0.266666667,0,0.2,0.733333333,1,0.8
83,208,HAER2667,77729,1,26,f,1,,103194,klug,klein,kurz,unsympathisch,krank,still,durchschnittlich,couragiert,introvertiert,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,0,9,0,0,1,0,0.2,0.2,0.2,0.8,0.8,0.8
