subj_counter_global,PreNegRe,PreNegRT,PreNeuRe,PreNeuRT,PrePosRe,PrePosRT,PasNegRe,PasNegRT,PasNeuRe,PasNeuRT,PasPosRe,PasPosRT,OthNegRe,OthNegRT,OthNeuRe,OthNeuRT,OthPosRe,OthPosRT
1,2,1689,2.57142857142857,3510.71428571429,3,3610,2,1930.5,2.66666666666667,1148.33333333333,3.5,3386.66666666667,2.16666666666667,2885.33333333333,3,2288.4,3,3212.5
2,2,26119,2.5,2696.16666666667,3.57142857142857,1966.14285714286,2,2814.83333333333,2.16666666666667,2214.66666666667,3,2298,1.42857142857143,2415.28571428571,2.66666666666667,2315.33333333333,3.2,3551.2
5,2,16135,3,21748.1666666667,3.14285714285714,21577.8571428571,2.5,24843.25,3,18012.6666666667,4,26657.5,2.6,28219,3.33333333333333,19296.5,3.75,16065
10,2.4,12666.6,3.8,6565.4,3,7323.2,2.25,6599.25,3.33333333333333,9722.33333333333,3.5,6679.875,2,5432.16666666667,3.42857142857143,8121.57142857143,5,5592.5
13,2.42857142857143,6523.42857142857,3.5,5255.25,3,8360.75,2.66666666666667,10971.3333333333,3.16666666666667,4537.66666666667,4,9386.33333333333,2,4527.2,2.6,5059.6,4.2,4817.4
14,2.25,11946,3.2,6590.8,3.16666666666667,4416,3.83333333333333,12324.8333333333,3.25,5328,4,5768.2,2.8,10744.6,4.16666666666667,6992.33333333333,4,4915.25
15,2.5,7721,2.8,5186.4,4.5,4373.625,1.55555555555556,4668.55555555556,2.25,3521.5,3.5,5734,1,2406.75,3.16666666666667,4527.16666666667,4.4,4019.6
17,1.44444444444444,3514,4.33333333333333,11826.3333333333,4,3218.66666666667,1.75,5643.75,3.2,3625.4,2.33333333333333,11950.8333333333,2.5,4021.5,3.42857142857143,6127.71428571429,3.83333333333333,2928.83333333333
19,1.6,4385.2,2.14285714285714,5076.42857142857,4,3418.66666666667,1.8,5235.2,3,3646.6,3.4,4328.2,1.2,3817.4,3,2816.33333333333,3.14285714285714,5734.14285714286
21,2.75,5617.5,4.16666666666667,3772.16666666667,3.6,5658.8,2.4,7239,4.4,4009.8,3.4,5960.2,1.83333333333333,3960,3,9158.5,2.6,3120.6
22,2.125,16795.5,4.4,13110.4,3,6481.5,1.33333333333333,18900,2.75,19618.875,4.5,6778.75,2.25,38746.25,2,13926.5,4.33333333333333,9152.55555555555
23,3.16666666666667,6090.66666666667,3,4091.75,4,3957,3.16666666666667,6284.33333333333,1.75,4044.5,2.2,4002,2,6720.33333333333,3,3890.42857142857,4.2,2771.8
27,2.14285714285714,3138.14285714286,2.6,2604.8,3.66666666666667,2116,4,2933.5,3.14285714285714,1878.71428571429,2.5,2600.5,1.33333333333333,2988.16666666667,3,2040,3.5,1998.33333333333
29,2,11399.75,2.83333333333333,16367.8333333333,4,10223.2,2.875,12254.125,2,7585,3.16666666666667,9358.5,1,8967.33333333333,2.625,10199.625,4.25,13173.75
31,1.57142857142857,10114.7142857143,1.66666666666667,4120.66666666667,4,4759.4,2,14910.3333333333,2,6381.5,2.5,4686.83333333333,1,3940.4,1,5075,4.75,11869.5
38,2.83333333333333,8706.5,3,5440.33333333333,3.16666666666667,4650,1.75,6248.75,3.2,7805,4,6209.83333333333,1.2,4362.6,3.57142857142857,4391,5,5191
43,2,4310.5,1.66666666666667,2868,4.16666666666667,2818.16666666667,2.5,5597.5,2.42857142857143,3448.85714285714,3.16666666666667,9875,3,3155.85714285714,1.4,4283.6,2.66666666666667,3323.66666666667
49,1.33333333333333,13922,3.33333333333333,12487.1666666667,3.5,9923.66666666667,2.4,13417,3.2,11129.6,3.2,9347.8,1.42857142857143,9200.71428571429,2.75,8397.25,4,10281.75
52,2.5,3619.83333333333,2.875,3705.375,3,3512,2.6,3264.8,4.66666666666667,3041,4.28571428571429,3699.85714285714,3,4165,3.75,3935.75,3.85714285714286,3552.71428571429
57,2.75,19464.5,4,9966.33333333333,3,13300.2,2.66666666666667,7868.66666666667,5,10228.25,4.8,8766.4,2,10724.6,3.6,8627.8,3.4,7085.6
61,2,7593.83333333333,2.5,12393.5,2.6,8754.6,4,23760,4.2,10014.2,3.16666666666667,7286.66666666667,1.2,4308.6,2.16666666666667,3544.83333333333,4,7066.5
66,1.5,2344.5,2,2070.5,3.4,2619.8,2.5,2079.75,2.6,1986,2.33333333333333,2523.16666666667,2,2190.57142857143,2.5,1671.5,3.75,1464.25
73,2,3916,2.5,3835.66666666667,3.33333333333333,2618,2.14285714285714,4052.85714285714,2.25,4231.5,3,3960.75,1.2,2745.4,2.2,3054.2,3.8,2512.4
75,2.25,5397.5,3.5,10173,2.42857142857143,4889.28571428571,3.5,4784.83333333333,3.4,4312.4,3,5932.25,2,4755.2,3.5,3159.33333333333,2.75,3552
76,2,2727.5,2.8,3564.4,3,3057.375,2.83333333333333,4055.33333333333,3.4,4179.2,3,3539,1.85714285714286,3098.57142857143,2.2,2064.8,3.66666666666667,2627.33333333333
77,1.2,2974.2,3.6,6922.6,4.2,2706.4,3.375,6227.25,1.66666666666667,9512.33333333333,2.5,3414.5,2,2506.5,2.57142857142857,4085.71428571429,4.33333333333333,2641.16666666667
82,2,2569.33333333333,2.4,2055.2,4.5,1649,2.8,2120.6,2.4,2684.8,3.2,1939,1.25,3422.5,3,1939,4.66666666666667,1287.5
85,2.33333333333333,2996,3.4,2209.2,2.57142857142857,2597.42857142857,3.28571428571429,3226.57142857143,3,4093,3,3476.33333333333,1.6,2837.4,3.2,2941.8,4,1836.6
86,2.75,2924.25,2.33333333333333,2696.33333333333,2.75,2092.5,1,3489,2.125,2465.5,1,1801.83333333333,1.66666666666667,2340.83333333333,2.5,1909,4.2,1780.4
90,3.14285714285714,2819,3.4,2259.2,2.66666666666667,2166.66666666667,2,3251.4,1,2350.5,3,3023.75,1,2181.66666666667,4.25,3225.5,4.25,2389.25
91,2,5409.83333333333,3,2775.33333333333,3.5,3605.33333333333,1.66666666666667,5235.66666666667,2.875,2833.625,3.75,5272.75,1.5,2481.83333333333,2,2639.75,3.8,2549.6
93,4,8978,2.33333333333333,12224.1666666667,3,4647,1.625,10406.125,3,11502,3.75,8946.75,2,9370,4.16666666666667,12718.6666666667,4,9635.75
103,1,3472.8,3,3528,3.85714285714286,3004.42857142857,1.75,3359.5,2.6,3271,3.66666666666667,3295.66666666667,1,2334,2.28571428571429,3322.71428571429,4,2547
104,1.75,3734.25,2,5416.33333333333,3.625,3875.375,2,4090.42857142857,3,4309.83333333333,3,3897.5,2,3875.5,2.83333333333333,3507.83333333333,3.6,3383.8
107,2.25,3053.75,3,2137.2,3.16666666666667,2266.5,2.14285714285714,4405.57142857143,3.6,2918.2,2.33333333333333,2558.66666666667,1.25,4231,1.8,2461.8,3.5,3155.83333333333
109,1,5295.5,4,6949,3.16666666666667,5303.16666666667,4.33333333333333,9460,3.71428571428571,5421.28571428571,2.4,4984.2,1.25,7332.5,2.28571428571429,6193.14285714286,2.75,6625
112,4,5364.66666666667,2.5,5482.5,2.6,4334.8,4.66666666666667,5848.66666666667,3.33333333333333,5284.83333333333,1.66666666666667,3778.16666666667,3.16666666666667,6725,3.4,3006.2,3.25,4600
116,2.33333333333333,8417.66666666667,3,8012,3.16666666666667,8189.5,3.33333333333333,7480.33333333333,2.66666666666667,9584.5,3,8897.66666666667,2.33333333333333,6031.66666666667,2.83333333333333,16003.5,4,10308.6666666667
117,3,7838.6,3.2,7478,4.2,6336,3.5,10431,3,19452.8,1.5,7249.75,1.5,6908.5,4.4,7651,4.16666666666667,6552.83333333333
121,5,3944,3.75,6319,3.2,6014.6,1.57142857142857,7058.28571428571,3,7209.4,1.33333333333333,5184,2.83333333333333,8829.16666666667,3.5,6899.5,3,6927.85714285714
123,2.25,21760.25,3.16666666666667,18929.6666666667,4.2,10183,2,10642.4,4,10666,4,15988.6666666667,2.16666666666667,20409.8333333333,4,7303.8,3.75,12659
124,1,2721.2,2.33333333333333,3802.5,4,2343,2,3594.4,3.2,3661.2,3.6,2719.2,2.6,3115,3,1860,3.16666666666667,3798.66666666667
129,1.4,4591,3.6,7672.8,4,7282.4,1,4474.4,3.25,4773,4.66666666666667,4583.16666666667,1,4107.8,2.83333333333333,4277.5,3.75,5417
130,3,3400.25,3.14285714285714,4364.85714285714,3.5,4052.5,3.5,4334,3.2,4940,2.16666666666667,3572.66666666667,1.71428571428571,3732.71428571429,2.66666666666667,3295.33333333333,3.4,2952.8
131,1.6,2642,3,2241.33333333333,3.57142857142857,3140.71428571429,2.4,4475,4.5,4062.5,3.66666666666667,4124.66666666667,1.4,2448.6,3.25,2460.75,4,2123
132,1.57142857142857,3111.42857142857,3,3160.5,3.5,4255,2.5,3799.66666666667,3,4796.5,3.4,5745.2,1,1807,3.4,5502,4.625,8802.5
133,4.33333333333333,9694.33333333333,3.375,5174.875,2.75,8155.75,3.71428571428571,10555.7142857143,3.5,2501,1.75,3189.25,1.4,7788.6,2.66666666666667,9459.66666666667,4.14285714285714,11915.4285714286
135,1.4,4317,2.8,4071,4,3864.4,1.28571428571429,4283,2.4,5295.2,2.66666666666667,3589.66666666667,2.66666666666667,3641.66666666667,2.2,3155.6,2.28571428571429,3516
139,1.28571428571429,2670.14285714286,2.2,2363.2,4.33333333333333,1787.33333333333,1.5,1577,2.83333333333333,1640.16666666667,3.14285714285714,1918,1.33333333333333,1808.5,2.5,2017.75,3.2,1922.2
142,2.25,6695,2.8,5513.6,3.33333333333333,4797.66666666667,2.75,8397.25,3.5,4800.33333333333,2.2,5866,1.28571428571429,5049.71428571429,4.5,4486.75,4.5,5006.5
144,4.5,1958.25,2.66666666666667,1821.66666666667,1.4,1345.4,4.14285714285714,1587.14285714286,4,1679,2.8,1629.6,1,2030.25,2,2871.66666666667,4.2,1669.4
146,2.66666666666667,9830.33333333333,3.42857142857143,7511.28571428571,3.8,7956.4,2,11952.2,3.66666666666667,5395.16666666667,3.75,10552.5,1.85714285714286,5014.42857142857,2,4213,3.33333333333333,5504.66666666667
149,2,3823.2,2.5,3096.75,4.16666666666667,3174.16666666667,2.25,4204,3.66666666666667,2891.5,3.2,3058.4,2.33333333333333,3170.33333333333,2.2,2622,4,2949.75
150,1.33333333333333,5125.33333333333,3,4669.75,3.75,6305,2.28571428571429,5388.85714285714,4,4636,3.5,4475,2.8,8124,2.4,3519.4,3.2,3010
153,1.85714285714286,2524.42857142857,3.66666666666667,2916.33333333333,4.8,1763.6,2.66666666666667,2574.16666666667,4.2,2925,4,2834,2,2016.5,2.71428571428571,2205,4.16666666666667,2493
155,1.8,2893.8,3.57142857142857,3684.14285714286,3.66666666666667,2670.33333333333,4.33333333333333,3109.66666666667,2.75,2335.25,2.8,2574.2,1.75,2916.75,3.5,3366.25,4.14285714285714,2493.42857142857
160,3.33333333333333,3681.16666666667,1.5,4201.5,2.85714285714286,4894.14285714286,1.66666666666667,3095.66666666667,3.28571428571429,5455.14285714286,3.6,5056.2,1.5,3890.66666666667,2.66666666666667,5032.33333333333,4,3673.33333333333
161,2,4529.66666666667,1.85714285714286,7991.42857142857,4.5,2004,2.33333333333333,4048,3.66666666666667,3992.66666666667,3.66666666666667,21265.6666666667,1.83333333333333,3547.5,2.6,3948.4,2,3471
163,2.6,5052.8,3.5,6526.5,4.66666666666667,3384.33333333333,3.8,5293.8,3,4295,3.25,5979,2,5690,3.2,5049.2,4.2,3578.2
170,1.42857142857143,4161.71428571429,2.5,4231.5,3.16666666666667,4310.5,1.8,4675.8,3.16666666666667,3872.33333333333,2.75,4458.75,2,3927,1.28571428571429,3233.57142857143,3.6,3955.6
171,2.4,10485.4,2.66666666666667,30999.3333333333,3.75,22422.5,1.33333333333333,37508,2.16666666666667,29328.1666666667,3.16666666666667,16902.1666666667,1.57142857142857,5042.85714285714,2.66666666666667,6387,3.4,24101.6
173,1.75,4001.75,3,2404.75,4.28571428571429,2959.14285714286,2,3014.33333333333,3.2,2953.6,3.75,3545.5,1.4,4258,3,2538.66666666667,4.25,2523.75
175,2.5,6750.16666666667,3.75,3843.5,3.8,8807.4,2.2,6233.6,3.33333333333333,17436.5,3.5,4115.25,2,4459.5,3.2,3172.6,3.66666666666667,4981.16666666667
177,3.25,3358.25,3,3940,2.16666666666667,2007.66666666667,1.83333333333333,3841.66666666667,3.4,2800,3.25,2865.25,1.2,2188.8,2.8,2579.8,4,1973
181,1.75,7120.25,3.4,8909.4,4.33333333333333,8688.16666666667,3.4,8114.4,3.57142857142857,4918.57142857143,4,8816.66666666667,3.16666666666667,8597.33333333333,4,7598.66666666667,3.16666666666667,5486.83333333333
183,2.75,8492,2.42857142857143,4793.14285714286,3.25,4549.5,2.25,5329,3.6,4330.2,2.5,6864.33333333333,1.28571428571429,3961.57142857143,2.66666666666667,3931.33333333333,3.2,5606.2
185,2,2479.66666666667,3.85714285714286,3974,4.6,3339.4,2.66666666666667,3248.22222222222,3.33333333333333,2988.66666666667,3.66666666666667,2108.33333333333,2.33333333333333,3053.33333333333,3.8,4767.2,3.42857142857143,1940
186,1.5,1538,2,6021.33333333333,2.83333333333333,36027.5,1.8,3997.2,2.42857142857143,153298.714285714,3.66666666666667,2219.33333333333,2.25,1316,1.4,1797.6,2.66666666666667,1777.5
187,1.75,7936.75,2.71428571428571,6691.28571428571,4.5,3987.25,2.4,12233.4,3.75,4773.75,3.16666666666667,8694.33333333333,1.16666666666667,5714,2.5,5199.5,2.8,6379.4
188,2,7168,3.85714285714286,6767.14285714286,2.5,6129.83333333333,2.5,7965.66666666667,3.33333333333333,6519.33333333333,4,7226.5,1.28571428571429,6381.42857142857,2.8,7340,4,4781
191,2.6,29273.2,3.5,18817.5,2.75,23275,1,10287.3333333333,3.6,39339.8,3.85714285714286,11014,1.71428571428571,10197,3.25,22736.25,4.5,4925.5
193,1.5,5287.875,3,5150.75,4,25164,3.5,11949.5,3.2,5389.4,2.75,5834.375,1,5254.8,2.33333333333333,11946.1666666667,4.25,5047.5
195,3.66666666666667,5057.66666666667,2.16666666666667,4043.33333333333,2.66666666666667,4503.33333333333,2.4,4961.8,3,5248.5,3.5,4333.5,1.75,4288.75,3.4,4105.8,4.5,3617.16666666667
197,1.33333333333333,8074.83333333333,2.66666666666667,18016.3333333333,4.66666666666667,7694.16666666667,1.33333333333333,12787.6666666667,3.5,6994.875,4,10613.25,2.33333333333333,12215.8333333333,2.75,8143.25,3.2,6214.4
198,2.33333333333333,4976.5,3.25,3512.5,3.8,3508,2.6,3846.2,4,3089.5,3.625,3114.25,1,3126,2,3081.55555555556,4,2124.5
199,2,4427.8,2.85714285714286,4879,3.66666666666667,5308.66666666667,1.25,4421.25,3.16666666666667,6134,3.6,5143.2,2.16666666666667,5251.5,4,3929.5,4.28571428571429,4302.85714285714
201,1,6770.83333333333,2.5,3702.75,4.6,4125.4,2.5,5601.66666666667,4.5,4357.5,1.85714285714286,5773.28571428571,1,8022,1.77777777777778,3420.77777777778,3,7108.66666666667
202,1.33333333333333,3413,2.66666666666667,5354.66666666667,4.22222222222222,4262,2.2,7275.8,3.28571428571429,5422.85714285714,4.33333333333333,3469.66666666667,1,3384.42857142857,3,4216.8,4.33333333333333,3079.66666666667
205,2.33333333333333,5070.83333333333,2.25,7424,3,9305.2,2.6,6745.4,2.25,4782,3.83333333333333,4622.5,1.75,6195.75,2.71428571428571,5851.14285714286,4.25,6853.75
207,1,4242,1.83333333333333,3240.33333333333,3.8,3181.4,2.375,6130,4.33333333333333,2740,2.75,2536,1.33333333333333,3930,1.66666666666667,2458.16666666667,3.16666666666667,2448.16666666667
208,2.625,5381.25,2.66666666666667,4213.33333333333,3.75,3728.5,4.2,4217.2,2.4,3448.8,1.2,4938.6,2,3403,1.42857142857143,2916.28571428571,3.5,3433.16666666667
